date,sales
2016-10-31,2836
2016-11-01,3497
2016-11-02,3525
2016-11-03,3848
2016-11-04,4082
2016-11-05,4337
2016-11-06,4626
2016-11-07,3026
2016-11-08,3546
2016-11-09,3679
2016-11-1,3720
2016-11-11,4106
2016-11-12,4221
2016-11-13,4605
2016-11-14,3026
2016-11-15,3458
2016-11-16,3551
2016-11-17,3763
2016-11-18,4131
2016-11-19,4306
2016-11-2,4674
2016-11-21,3008
2016-11-22,3528
2016-11-23,3514
2016-11-24,3778
2016-11-25,4062
2016-11-26,4314
2016-11-27,4547
2016-11-28,3067
2016-11-29,3584
2016-11-3,3576
2016-12-01,2743
2016-12-02,2830
2016-12-03,3147
2016-12-04,3248
2016-12-05,2193
2016-12-06,2452
2016-12-07,2480
2016-12-08,2792
2016-12-09,2841
2016-12-1,3130
2016-12-11,3194
2016-12-12,2188
2016-12-13,2549
2016-12-14,2526
2016-12-15,2732
2016-12-16,2913
2016-12-17,3055
2016-12-18,3270
2016-12-19,2215
2016-12-2,2540
2016-12-21,2445
2016-12-22,2739
2016-12-23,2815
2016-12-24,3140
2016-12-25,3194
2016-12-26,2075
2016-12-27,2462
2016-12-28,2491
2016-12-29,2801
2016-12-3,2847
2016-12-31,3092
2017-01-01,3044
2017-01-02,1967
2017-01-03,2481
2017-01-04,2348
2017-01-05,2648
2017-01-06,2677
2017-01-07,2861
2017-01-08,2988
2017-01-09,2018
2017-01-1,2471
2017-01-11,2386
2017-01-12,2458
2017-01-13,2641
2017-01-14,2835
2017-01-15,3042
2017-01-16,1912
2017-01-17,2350
2017-01-18,2355
2017-01-19,2456
2017-01-2,2701
2017-01-21,2869
2017-01-22,3030
2017-01-23,2066
2017-01-24,2427
2017-01-25,2298
2017-01-26,2493
2017-01-27,2591
2017-01-28,2788
2017-01-29,2933
2017-01-3,2025
2017-01-31,2385
2017-02-01,2675
2017-02-02,2831
2017-02-03,3026
2017-02-04,3224
2017-02-05,3413
2017-02-06,2270
2017-02-07,2630
2017-02-08,2591
2017-02-09,2749
2017-02-1,2959
2017-02-11,3259
2017-02-12,3350
2017-02-13,2184
2017-02-14,2613
2017-02-15,2676
2017-02-16,2815
2017-02-17,3079
2017-02-18,3206
2017-02-19,3391
2017-02-2,2167
2017-02-21,2563
2017-02-22,2614
2017-02-23,2828
2017-02-24,3052
2017-02-25,3289
2017-02-26,3382
2017-02-27,2231
2017-02-28,2635
2017-03-01,3179
2017-03-02,3389
2017-03-03,3640
2017-03-04,3799
2017-03-05,4048
2017-03-06,2796
2017-03-07,3137
2017-03-08,3236
2017-03-09,3439
2017-03-1,3502
2017-03-11,3790
2017-03-12,4094
2017-03-13,2755
2017-03-14,3263
2017-03-15,3168
2017-03-16,3370
2017-03-17,3646
2017-03-18,3849
2017-03-19,4081
2017-03-2,2710
2017-03-21,3208
2017-03-22,3310
2017-03-23,3299
2017-03-24,3559
2017-03-25,3796
2017-03-26,4091
2017-03-27,2724
2017-03-28,3116
2017-03-29,3205
2017-03-3,3409
2017-03-31,3475
2017-04-01,4402
2017-04-02,4722
2017-04-03,3039
2017-04-04,3619
2017-04-05,3548
2017-04-06,3896
2017-04-07,4309
2017-04-08,4449
2017-04-09,4667
2017-04-1,3223
2017-04-11,3599
2017-04-12,3705
2017-04-13,3870
2017-04-14,4240
2017-04-15,4512
2017-04-16,4647
2017-04-17,3089
2017-04-18,3547
2017-04-19,3724
2017-04-2,4026
2017-04-21,4173
2017-04-22,4401
2017-04-23,4746
2017-04-24,3194
2017-04-25,3724
2017-04-26,3674
2017-04-27,3820
2017-04-28,4286
2017-04-29,4508
2017-04-3,4672
2017-05-01,3292
2017-05-02,4097
2017-05-03,3965
2017-05-04,4134
2017-05-05,4498
2017-05-06,4747
2017-05-07,5065
2017-05-08,3477
2017-05-09,3958
2017-05-1,4010
2017-05-11,4253
2017-05-12,4440
2017-05-13,4723
2017-05-14,5033
2017-05-15,3325
2017-05-16,3937
2017-05-17,3929
2017-05-18,4240
2017-05-19,4574
2017-05-2,4792
2017-05-21,5100
2017-05-22,3342
2017-05-23,3798
2017-05-24,3923
2017-05-25,4238
2017-05-26,4625
2017-05-27,4853
2017-05-28,5039
2017-05-29,3369
2017-05-3,3782
2017-05-31,3916
2017-06-01,4498
2017-06-02,4720
2017-06-03,5145
2017-06-04,5387
2017-06-05,3632
2017-06-06,4251
2017-06-07,4269
2017-06-08,4529
2017-06-09,4776
2017-06-1,5179
2017-06-11,5379
2017-06-12,3493
2017-06-13,4208
2017-06-14,4311
2017-06-15,4493
2017-06-16,4754
2017-06-17,5090
2017-06-18,5415
2017-06-19,3558
2017-06-2,4108
2017-06-21,4191
2017-06-22,4505
2017-06-23,4732
2017-06-24,5080
2017-06-25,5408
2017-06-26,3604
2017-06-27,4142
2017-06-28,4198
2017-06-29,4521
2017-06-3,4779
2017-07-01,5433
2017-07-02,5771
2017-07-03,3847
2017-07-04,4441
2017-07-05,4412
2017-07-06,4852
2017-07-07,5086
2017-07-08,5317
2017-07-09,5689
2017-07-1,3911
2017-07-11,4487
2017-07-12,4328
2017-07-13,4669
2017-07-14,5003
2017-07-15,5368
2017-07-16,5765
2017-07-17,3811
2017-07-18,4374
2017-07-19,4475
2017-07-2,4725
2017-07-21,5246
2017-07-22,5500
2017-07-23,5839
2017-07-24,3854
2017-07-25,4597
2017-07-26,4483
2017-07-27,4853
2017-07-28,5043
2017-07-29,5396
2017-07-3,5755
2017-07-31,3775
2017-08-01,3936
2017-08-02,3880
2017-08-03,4252
2017-08-04,4447
2017-08-05,4775
2017-08-06,5000
2017-08-07,3369
2017-08-08,4016
2017-08-09,3945
2017-08-1,4343
2017-08-11,4609
2017-08-12,4785
2017-08-13,4984
2017-08-14,3350
2017-08-15,3846
2017-08-16,3944
2017-08-17,4311
2017-08-18,4548
2017-08-19,4775
2017-08-2,5173
2017-08-21,3340
2017-08-22,3904
2017-08-23,4018
2017-08-24,4214
2017-08-25,4506
2017-08-26,4966
2017-08-27,5263
2017-08-28,3322
2017-08-29,4019
2017-08-3,3875
2017-08-31,4148
2017-09-01,4142
2017-09-02,4404
2017-09-03,4675
2017-09-04,3137
2017-09-05,3603
2017-09-06,3750
2017-09-07,3869
2017-09-08,4229
2017-09-09,4478
2017-09-1,4694
2017-09-11,3103
2017-09-12,3656
2017-09-13,3724
2017-09-14,4081
2017-09-15,4145
2017-09-16,4546
2017-09-17,4854
2017-09-18,3131
2017-09-19,3605
2017-09-2,3680
2017-09-21,3914
2017-09-22,4126
2017-09-23,4448
2017-09-24,4792
2017-09-25,3205
2017-09-26,3626
2017-09-27,3715
2017-09-28,3989
2017-09-29,4233
2017-09-3,4484
2017-10-01,4423
2017-10-02,2930
2017-10-03,3433
2017-10-04,3344
2017-10-05,3695
2017-10-06,3882
2017-10-07,4098
2017-10-08,4268
2017-10-09,2901
2017-10-1,3342
2017-10-11,3413
2017-10-12,3703
2017-10-13,3973
2017-10-14,4187
2017-10-15,4371
2017-10-16,2964
2017-10-17,3413
2017-10-18,3529
2017-10-19,3754
2017-10-2,3877
2017-10-21,4162
2017-10-22,4422
2017-10-23,3020
2017-10-24,3424
2017-10-25,3499
2017-10-26,3629
2017-10-27,3861
2017-10-28,4191
2017-10-29,4385
2017-10-3,2954
2017-10-31,3445
2017-11-01,3525
2017-11-02,4013
2017-11-03,4206
2017-11-04,4384
2017-11-05,4834
2017-11-06,3133
2017-11-07,3733
2017-11-08,3652
2017-11-09,3905
2017-11-1,4195
2017-11-11,4405
2017-11-12,4740
2017-11-13,3110
2017-11-14,3762
2017-11-15,3746
2017-11-16,3960
2017-11-17,4141
2017-11-18,4466
2017-11-19,4716
2017-11-2,3144
2017-11-21,3827
2017-11-22,3679
2017-11-23,4003
2017-11-24,4258
2017-11-25,4475
2017-11-26,4853
2017-11-27,3144
2017-11-28,3707
2017-11-29,3654
2017-11-3,3988
2017-12-01,3022
2017-12-02,3165
2017-12-03,3451
2017-12-04,2220
2017-12-05,2602
2017-12-06,2549
2017-12-07,2870
2017-12-08,2952
2017-12-09,3129
2017-12-1,3417
2017-12-11,2213
2017-12-12,2595
2017-12-13,2670
2017-12-14,2808
2017-12-15,3029
2017-12-16,3276
2017-12-17,3322
2017-12-18,2257
2017-12-19,2695
2017-12-2,2671
2017-12-21,2886
2017-12-22,3054
2017-12-23,3233
2017-12-24,3347
2017-12-25,2318
2017-12-26,2581
2017-12-27,2624
2017-12-28,2839
2017-12-29,3025
2017-12-3,3151
2017-12-31,3370
